2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   8468 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0047s, 275.1m) -> TELCO (0.0255s, 500.0m) -> TSO (0.1127s, 1415.6m) | Hop_Sum: 0.1429s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   8474 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0026s, 109.2m) -> TELCO (0.0290s, 707.1m) -> TSO (0.1116s, 1415.6m) | Hop_Sum: 0.1432s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   8485 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0113s, 414.1m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1009s, 1415.6m) | Hop_Sum: 0.1436s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   8471 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0020s, 123.6m) -> TELCO (0.0244s, 500.0m) -> TSO (0.1174s, 1415.6m) | Hop_Sum: 0.1438s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   8480 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0152s, 543.5m) -> TELCO (0.0311s, 707.1m) -> TSO (0.0980s, 1415.6m) | Hop_Sum: 0.1442s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   8486 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0000s, 110.1m) -> TELCO (0.0312s, 707.1m) -> TSO (0.1140s, 1415.6m) | Hop_Sum: 0.1453s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   8462 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0081s, 274.6m) -> TELCO (0.0330s, 707.1m) -> TSO (0.1048s, 1415.6m) | Hop_Sum: 0.1459s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   8488 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0245s, 333.8m) -> TELCO (0.0349s, 707.1m) -> TSO (0.0865s, 1415.6m) | Hop_Sum: 0.1459s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   8490 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0064s, 77.4m) -> TELCO (0.0301s, 707.1m) -> TSO (0.1103s, 1415.6m) | Hop_Sum: 0.1468s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   8464 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0123s, 343.3m) -> TELCO (0.0232s, 500.0m) -> TSO (0.1118s, 1415.6m) | Hop_Sum: 0.1473s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   8467 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0051s, 371.0m) -> TELCO (0.0335s, 707.1m) -> TSO (0.1088s, 1415.6m) | Hop_Sum: 0.1473s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   8481 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0199s, 314.2m) -> TELCO (0.0324s, 707.1m) -> TSO (0.0967s, 1415.6m) | Hop_Sum: 0.1489s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   8476 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0138s, 301.3m) -> TELCO (0.0227s, 500.0m) -> TSO (0.1134s, 1415.6m) | Hop_Sum: 0.1499s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   8475 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0183s, 147.2m) -> TELCO (0.0292s, 707.1m) -> TSO (0.1035s, 1415.6m) | Hop_Sum: 0.1510s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   8461 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0144s, 409.6m) -> TELCO (0.0316s, 707.1m) -> TSO (0.1054s, 1415.6m) | Hop_Sum: 0.1513s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   8472 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0124s, 410.4m) -> TELCO (0.0260s, 500.0m) -> TSO (0.1143s, 1415.6m) | Hop_Sum: 0.1526s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   8473 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0143s, 223.3m) -> TELCO (0.0306s, 707.1m) -> TSO (0.1089s, 1415.6m) | Hop_Sum: 0.1538s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   8479 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0194s, 431.5m) -> TELCO (0.0328s, 707.1m) -> TSO (0.1019s, 1415.6m) | Hop_Sum: 0.1540s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   8469 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0094s, 291.7m) -> TELCO (0.0315s, 707.1m) -> TSO (0.1139s, 1415.6m) | Hop_Sum: 0.1548s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   8477 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0175s, 419.6m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1102s, 1415.6m) | Hop_Sum: 0.1574s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   8483 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0251s, 438.4m) -> TELCO (0.0301s, 707.1m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1579s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) :  94.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   8482 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0197s, 480.1m) -> TELCO (0.0334s, 707.1m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1584s |
2025/06/10 17:56:12 - simulation time 94.0010 (s) : Grid Analysis Task 112465 created: Collection 94000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0284s
2025/06/10 17:56:12 - simulation time 94.0010 (s) : >>> Data Collection for Generation Time 94.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:12 - simulation time 94.1010 (s) :  94.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID: 112465 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_94.000 | PDC Waiting: 0.0284s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   8561 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0015s, 123.6m) -> TELCO (0.0232s, 500.0m) -> TSO (0.1002s, 1415.6m) | Hop_Sum: 0.1249s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   8568 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0037s, 110.6m) -> TELCO (0.0233s, 500.0m) -> TSO (0.1033s, 1415.6m) | Hop_Sum: 0.1303s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   8577 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0076s, 112.7m) -> TELCO (0.0282s, 707.1m) -> TSO (0.0952s, 1415.6m) | Hop_Sum: 0.1310s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   8576 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0066s, 110.1m) -> TELCO (0.0307s, 707.1m) -> TSO (0.0959s, 1415.6m) | Hop_Sum: 0.1332s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   8571 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0164s, 314.2m) -> TELCO (0.0299s, 707.1m) -> TSO (0.0869s, 1415.6m) | Hop_Sum: 0.1333s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   8557 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0108s, 371.0m) -> TELCO (0.0315s, 707.1m) -> TSO (0.0918s, 1415.6m) | Hop_Sum: 0.1341s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   8565 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0094s, 147.2m) -> TELCO (0.0309s, 707.1m) -> TSO (0.0940s, 1415.6m) | Hop_Sum: 0.1343s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   8554 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0115s, 343.3m) -> TELCO (0.0248s, 500.0m) -> TSO (0.1013s, 1415.6m) | Hop_Sum: 0.1376s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   8575 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0212s, 414.1m) -> TELCO (0.0308s, 707.1m) -> TSO (0.0884s, 1415.6m) | Hop_Sum: 0.1404s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   8556 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0190s, 431.9m) -> TELCO (0.0300s, 707.1m) -> TSO (0.0917s, 1415.6m) | Hop_Sum: 0.1407s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   8563 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0076s, 223.3m) -> TELCO (0.0298s, 707.1m) -> TSO (0.1034s, 1415.6m) | Hop_Sum: 0.1408s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   8564 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0036s, 109.2m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1061s, 1415.6m) | Hop_Sum: 0.1410s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   8562 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0202s, 410.4m) -> TELCO (0.0218s, 500.0m) -> TSO (0.0994s, 1415.6m) | Hop_Sum: 0.1414s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   8574 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0203s, 450.6m) -> TELCO (0.0205s, 500.0m) -> TSO (0.1012s, 1415.6m) | Hop_Sum: 0.1419s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   8558 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0115s, 275.1m) -> TELCO (0.0270s, 500.0m) -> TSO (0.1040s, 1415.6m) | Hop_Sum: 0.1425s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   8552 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0004s, 274.6m) -> TELCO (0.0337s, 707.1m) -> TSO (0.1091s, 1415.6m) | Hop_Sum: 0.1432s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   8579 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0137s, 285.1m) -> TELCO (0.0364s, 707.1m) -> TSO (0.0932s, 1415.6m) | Hop_Sum: 0.1433s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   8578 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0175s, 333.8m) -> TELCO (0.0296s, 707.1m) -> TSO (0.0967s, 1415.6m) | Hop_Sum: 0.1438s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   8569 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0154s, 431.5m) -> TELCO (0.0308s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1446s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   8560 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0158s, 459.1m) -> TELCO (0.0334s, 707.1m) -> TSO (0.0966s, 1415.6m) | Hop_Sum: 0.1458s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   8566 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0086s, 301.3m) -> TELCO (0.0249s, 500.0m) -> TSO (0.1146s, 1415.6m) | Hop_Sum: 0.1481s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   8559 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0150s, 291.7m) -> TELCO (0.0304s, 707.1m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1482s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   8572 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0178s, 480.1m) -> TELCO (0.0324s, 707.1m) -> TSO (0.0987s, 1415.6m) | Hop_Sum: 0.1490s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   8580 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0085s, 77.4m) -> TELCO (0.0345s, 707.1m) -> TSO (0.1064s, 1415.6m) | Hop_Sum: 0.1494s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   8551 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0074s, 409.6m) -> TELCO (0.0295s, 707.1m) -> TSO (0.1127s, 1415.6m) | Hop_Sum: 0.1496s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   8555 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0088s, 265.2m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1095s, 1415.6m) | Hop_Sum: 0.1503s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   8567 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0137s, 419.6m) -> TELCO (0.0308s, 707.1m) -> TSO (0.1068s, 1415.6m) | Hop_Sum: 0.1513s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   8573 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0186s, 438.4m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1059s, 1415.6m) | Hop_Sum: 0.1559s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   8553 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0164s, 526.3m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1094s, 1415.6m) | Hop_Sum: 0.1568s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) :  95.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   8570 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0218s, 543.5m) -> TELCO (0.0312s, 707.1m) -> TSO (0.1080s, 1415.6m) | Hop_Sum: 0.1610s |
2025/06/10 17:56:12 - simulation time 95.0010 (s) : Grid Analysis Task 113561 created: Collection 95000, Coverage 30/30 (COMPLETE), Data 60.00 KB, PDC Waiting Time: 0.0361s
2025/06/10 17:56:12 - simulation time 95.0010 (s) : >>> Data Collection for Generation Time 95.0: 30/30 PMUs [COMPLETE] <<<
2025/06/10 17:56:12 - simulation time 95.1010 (s) :  95.1010 | TSO: State_Est [30/30] | Location (   -1.0,   -1.0) || Task ID: 113561 | Data Size:  60.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_95.000 | PDC Waiting: 0.0361s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   8648 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0065s, 275.1m) -> TELCO (0.0269s, 500.0m) -> TSO (0.0837s, 1415.6m) | Hop_Sum: 0.1171s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   8655 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0000s, 147.2m) -> TELCO (0.0313s, 707.1m) -> TSO (0.0911s, 1415.6m) | Hop_Sum: 0.1223s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   8656 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0176s, 301.3m) -> TELCO (0.0236s, 500.0m) -> TSO (0.0842s, 1415.6m) | Hop_Sum: 0.1254s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   8668 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0181s, 333.8m) -> TELCO (0.0304s, 707.1m) -> TSO (0.0778s, 1415.6m) | Hop_Sum: 0.1263s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   8646 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0063s, 431.9m) -> TELCO (0.0275s, 707.1m) -> TSO (0.0949s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   8664 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0163s, 450.6m) -> TELCO (0.0248s, 500.0m) -> TSO (0.0917s, 1415.6m) | Hop_Sum: 0.1328s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   8658 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0017s, 110.6m) -> TELCO (0.0238s, 500.0m) -> TSO (0.1082s, 1415.6m) | Hop_Sum: 0.1336s |
2025/06/10 17:56:12 - simulation time 96.0010 (s) :  96.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   8666 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0052s, 110.1m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0975s, 1415.6m) | Hop_Sum: 0.1344s |
